ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O
C5H81-3            ! SMILES: CC=CC=C                        ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3
C5H8D14            ! SMILES: C=CCC=C                        ChI: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
CYC3H5CHCH2        ! SMILES: C=CC1CC1                       ChI: InChI=1S/C5H8/c1-2-5-3-4-5/h2,5H,1,3-4H2
IC3H5COCH3         ! SMILES: CC(=O)C(=C)C                   ChI: InChI=1S/C5H8O/c1-4(2)5(3)6/h1H2,2-3H3
IC3H7CHCO          ! SMILES: CC(C=C=O)C                     ChI: InChI=1S/C5H8O/c1-5(2)3-4-6/h3,5H,1-2H3
IC4H7CHO           ! SMILES: CC(=C)CC=O                     ChI: InChI=1S/C5H8O/c1-5(2)3-4-6/h4H,1,3H2,2H3
IC5D2Y4            ! SMILES: O=CC=C(C)C                     ChI: InChI=1S/C5H8O/c1-5(2)3-4-6/h3-4H,1-2H3
NC52ONE-3          ! SMILES: CC=CC(=O)C                     ChI: InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3
NC53ONE-1          ! SMILES: CCC(=O)C=C                     ChI: InChI=1S/C5H8O/c1-3-5(6)4-2/h3H,1,4H2,2H3
A-AC5H10O-DJ       ! SMILES: [CH2]CC1COC1                   ChI: InChI=1S/C5H9O/c1-2-5-3-6-4-5/h5H,1-4H2
A-BC5H10O-DJ       ! SMILES: [CH2]CC1(C)CO1                 ChI: InChI=1S/C5H9O/c1-3-5(2)4-6-5/h1,3-4H2,2H3
AC5H9-A2           ! SMILES: CCC(=C)[CH2]                   ChI: InChI=1S/C5H9/c1-4-5(2)3/h2-4H2,1H3
AC5H9-C            ! SMILES: C[CH]C(=C)C                    ChI: InChI=1S/C5H9/c1-4-5(2)3/h4H,2H2,1,3H3
AC5H9-D            ! SMILES: [CH2]CC(=C)C                   ChI: InChI=1S/C5H9/c1-4-5(2)3/h1-2,4H2,3H3
AC5H9O-A2          ! SMILES: CCC(=C)C[O]                    ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h2-4H2,1H3
AC5H9O-C           ! SMILES: CC(=C)C([O])C                  ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h5H,1H2,2-3H3
AC5H9O-D           ! SMILES: CC1([CH2])CCO1                 ChI: InChI=1S/C5H9O/c1-5(2)3-4-6-5/h1,3-4H2,2H3
B2E2M1OJ           ! SMILES: CC(=CC)C[O]                    ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h3H,4H2,1-2H3
B2E3M1OJ           ! SMILES: [O]CC=C(C)C                    ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h3H,4H2,1-2H3
C4H8CHO4-2         ! SMILES: CC(C=O)C[CH2]                  ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,1,3H2,2H3
C5H81OOH4-5        ! SMILES: [CH2]C(OO)CC=C                 ChI: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2
C5H91-1            ! SMILES: CCCC=[CH]                      ChI: InChI=1S/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3
C5H91-2            ! SMILES: CCC[C]=C                       ChI: InChI=1S/C5H9/c1-3-5-4-2/h1,4-5H2,2H3
C5H91-3            ! SMILES: CC[CH]C=C                      ChI: InChI=1S/C5H9/c1-3-5-4-2/h3,5H,1,4H2,2H3
C5H91-4            ! SMILES: C[CH]CC=C                      ChI: InChI=1S/C5H9/c1-3-5-4-2/h3-4H,1,5H2,2H3
C5H91-4O           ! SMILES: CC(CC=C)[O]                    ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h3,5H,1,4H2,2H3
C5H91-5            ! SMILES: [CH2]CCC=C                     ChI: InChI=1S/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2
C5H91-5O           ! SMILES: [O]CCCC=C                      ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h2H,1,3-5H2
C5H92-2            ! SMILES: CCC=[C]C                       ChI: InChI=1S/C5H9/c1-3-5-4-2/h5H,3H2,1-2H3
C5H92-3            ! SMILES: CC[C]=CC                       ChI: InChI=1S/C5H9/c1-3-5-4-2/h3H,4H2,1-2H3
C5H92-4            ! SMILES: C[CH]C=CC                      ChI: InChI=1S/C5H9/c1-3-5-4-2/h3-5H,1-2H3
C5H92-5            ! SMILES: [CH2]CC=CC                     ChI: InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3
C5H92-5O           ! SMILES: CC=CCC[O]                      ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h2-3H,4-5H2,1H3
C5H9O12-4          ! SMILES: C[CH]CC1CO1                    ChI: InChI=1S/C5H9O/c1-2-3-5-4-6-5/h2,5H,3-4H2,1H3
C5H9O12-5          ! SMILES: [CH2]CCC1CO1                   ChI: InChI=1S/C5H9O/c1-2-3-5-4-6-5/h5H,1-4H2
C5H9O1-3           ! SMILES: CCC(C=C)[O]                    ChI: InChI=1S/C5H9O/c1-3-5(6)4-2/h3,5H,1,4H2,2H3
C5H9O13-5          ! SMILES: [CH2]CC1CCO1                   ChI: InChI=1S/C5H9O/c1-2-5-3-4-6-5/h5H,1-4H2
C5H9O14-5          ! SMILES: [CH2]C1CCCO1                   ChI: InChI=1S/C5H9O/c1-5-3-2-4-6-5/h5H,1-4H2
C5H9O15-3          ! SMILES: C1[CH]CCOC1                    ChI: InChI=1S/C5H9O/c1-2-4-6-5-3-1/h1H,2-5H2
C5H9O2-1           ! SMILES: CCC=CC[O]                      ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h3-4H,2,5H2,1H3
C5H9O23-1          ! SMILES: CCC1OC1[CH2]                   ChI: InChI=1S/C5H9O/c1-3-5-4(2)6-5/h4-5H,2-3H2,1H3
C5H9O23-4          ! SMILES: C[CH]C1OC1C                    ChI: InChI=1S/C5H9O/c1-3-5-4(2)6-5/h3-5H,1-2H3
C5H9O23-5          ! SMILES: [CH2]CC1OC1C                   ChI: InChI=1S/C5H9O/c1-3-5-4(2)6-5/h4-5H,1,3H2,2H3
C5H9O2-4           ! SMILES: CC=CC([O])C                    ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h3-5H,1-2H3
C5H9O24-1          ! SMILES: CC1CC(O1)[CH2]                 ChI: InChI=1S/C5H9O/c1-4-3-5(2)6-4/h4-5H,1,3H2,2H3
C5H9O2-5           ! SMILES: CC1[CH]CCO1                    ChI: InChI=1S/C5H9O/c1-5-3-2-4-6-5/h3,5H,2,4H2,1H3
CC5H9-A            ! SMILES: C=CC([CH2])C                   ChI: InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3
CC5H9-AO           ! SMILES: CC(C=C)C[O]                    ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h3,5H,1,4H2,2H3
CC5H9-B            ! SMILES: C=C[C](C)C                     ChI: InChI=1S/C5H9/c1-4-5(2)3/h4H,1H2,2-3H3
CC5H9O-B           ! SMILES: C=CC([O])(C)C                  ChI: InChI=1S/C5H9O/c1-4-5(2,3)6/h4H,1H2,2-3H3
CH2CH2CH2COCH3     ! SMILES: [CH2]CCC(=O)C                  ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h1,3-4H2,2H3
CH2CH2COC2H5       ! SMILES: CCC(=O)C[CH2]                  ChI: InChI=1S/C5H9O/c1-3-5(6)4-2/h1,3-4H2,2H3
CH3CH2CHCOCH3      ! SMILES: CCC=C([O])C                    ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h4H,3H2,1-2H3
CH3CHCH2COCH3      ! SMILES: C[CH]CC(=O)C                   ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h3H,4H2,1-2H3
CH3CHCOC2H5        ! SMILES: CCC(=CC)[O]                    ChI: InChI=1S/C5H9O/c1-3-5(6)4-2/h3H,4H2,1-2H3
DC5H9O-A           ! SMILES: O=CCC([CH2])C                  ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h4-5H,1,3H2,2H3
DC5H9O-B           ! SMILES: O=CC[C](C)C                    ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h4H,3H2,1-2H3
DC5H9O-C           ! SMILES: [O]C=CC(C)C                    ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h3-5H,1-2H3
IC3H7COCH2         ! SMILES: CC(C(=C)[O])C                  ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h4H,3H2,1-2H3
IC4H9CO            ! SMILES: O=[C]CC(C)C                    ChI: InChI=1S/C5H9O/c1-5(2)3-4-6/h5H,3H2,1-2H3
IC5O23-4J          ! SMILES: [CH2]C1OC1(C)C                 ChI: InChI=1S/C5H9O/c1-4-5(2,3)6-4/h4H,1H2,2-3H3
IC5O34-1J          ! SMILES: CC(C1OC1)[CH2]                 ChI: InChI=1S/C5H9O/c1-4(2)5-3-6-5/h4-5H,1,3H2,2H3
IC5Y3-1J           ! SMILES: CC(=O)C([CH2])C                ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h4H,1H2,2-3H3
IC5Y3-2J           ! SMILES: CC(=C(C)C)[O]                  ChI: InChI=1S/C5H9O/c1-4(2)5(3)6/h1-3H3
NC3H7COCH2         ! SMILES: CCCC(=C)[O]                    ChI: InChI=1S/C5H9O/c1-3-4-5(2)6/h2-4H2,1H3
PC4H8CHO-1         ! SMILES: CCCC=C[O]                      ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h4-5H,2-3H2,1H3
PC4H8CHO-2         ! SMILES: CC[CH]CC=O                     ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h3,5H,2,4H2,1H3
PC4H8CHO-3         ! SMILES: C[CH]CCC=O                     ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h2,5H,3-4H2,1H3
PC4H8CHO-4         ! SMILES: [CH2]CCCC=O                    ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h5H,1-4H2
PC4H9CO            ! SMILES: CCCC[C]=O                      ChI: InChI=1S/C5H9O/c1-2-3-4-5-6/h2-4H2,1H3
SC4H8CHO-1         ! SMILES: [CH2]C(C=O)CC                  ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,2-3H2,1H3
SC4H8CHO-2         ! SMILES: CC(=C[O])CC                    ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h4H,3H2,1-2H3
SC4H8CHO-3         ! SMILES: CC(C=O)[CH]C                   ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h3-5H,1-2H3
SC4H9CO            ! SMILES: CC([C]=O)CC                    ChI: InChI=1S/C5H9O/c1-3-5(2)4-6/h5H,3H2,1-2H3
TC4H8CHO           ! SMILES: O=CC([CH2])(C)C                ChI: InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3
TC4H9CO            ! SMILES: O=[C]C(C)(C)C                  ChI: InChI=1S/C5H9O/c1-5(2,3)4-6/h1-3H3
AC5H10             ! SMILES: CCC(=C)C                       ChI: InChI=1S/C5H10/c1-4-5(2)3/h2,4H2,1,3H3
BC5H10             ! SMILES: CC=C(C)C                       ChI: InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3
C2H5COC2H5         ! SMILES: CCC(=O)CC                      ChI: InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3
C5H10-1            ! SMILES: CCCC=C                         ChI: InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3
C5H10-2            ! SMILES: CCC=CC                         ChI: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3
C5H91-3OOH         ! SMILES: CCC(C=C)OO                     ChI: InChI=1S/C5H10O2/c1-3-5(4-2)7-6/h3,5-6H,1,4H2,2H3
C5H91-4OOH         ! SMILES: CC(OO)CC=C                     ChI: InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3,5-6H,1,4H2,2H3
C5H91-5OOH         ! SMILES: OOCCCC=C                       ChI: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h2,6H,1,3-5H2
C5H92-1OOH         ! SMILES: CCC=CCOO                       ChI: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h3-4,6H,2,5H2,1H3
C5H92-4OOH         ! SMILES: CC(C=CC)OO                     ChI: InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3-6H,1-2H3
C5H92-5OOH         ! SMILES: CC=CCCOO                       ChI: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h2-3,6H,4-5H2,1H3
C5H9A-AOOH         ! SMILES: CCC(=C)COO                     ChI: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h6H,2-4H2,1H3
C5H9A-COOH         ! SMILES: CC(C(=C)C)OO                   ChI: InChI=1S/C5H10O2/c1-4(2)5(3)7-6/h5-6H,1H2,2-3H3
C5H9A-DOOH         ! SMILES: OOCCC(=C)C                     ChI: InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h6H,1,3-4H2,2H3
C5H9B-AOOH         ! SMILES: CC(=CC)COO                     ChI: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,6H,4H2,1-2H3
C5H9B-DOOH         ! SMILES: OOCC=C(C)C                     ChI: InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h3,6H,4H2,1-2H3
C5H9C-AOOH         ! SMILES: CC(C=C)COO                     ChI: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,5-6H,1,4H2,2H3
C5H9C-BOOH         ! SMILES: OOC(C=C)(C)C                   ChI: InChI=1S/C5H10O2/c1-4-5(2,3)7-6/h4,6H,1H2,2-3H3
C5H9OH1-1          ! SMILES: CCCC=CO                        ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h4-6H,2-3H2,1H3
C5H9OH1-2          ! SMILES: CCC=CCO                        ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h3-4,6H,2,5H2,1H3
C5H9OH1-3          ! SMILES: CC=CCCO                        ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h2-3,6H,4-5H2,1H3
C5H9OH1-4          ! SMILES: OCCCC=C                        ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h2,6H,1,3-5H2
C5H9OH2-1          ! SMILES: CCCC(=C)O                      ChI: InChI=1S/C5H10O/c1-3-4-5(2)6/h6H,2-4H2,1H3
C5H9OH2-2          ! SMILES: CCC=C(O)C                      ChI: InChI=1S/C5H10O/c1-3-4-5(2)6/h4,6H,3H2,1-2H3
C5H9OH2-3          ! SMILES: CC=CC(O)C                      ChI: InChI=1S/C5H10O/c1-3-4-5(2)6/h3-6H,1-2H3
C5H9OH3-1          ! SMILES: CCC(C=C)O                      ChI: InChI=1S/C5H10O/c1-3-5(6)4-2/h3,5-6H,1,4H2,2H3
C5H9OH3-2          ! SMILES: CCC(=CC)O                      ChI: InChI=1S/C5H10O/c1-3-5(6)4-2/h3,6H,4H2,1-2H3
CC5H10             ! SMILES: C=CC(C)C                       ChI: InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3
DC5H10O            ! SMILES: O=CCC(C)C                      ChI: InChI=1S/C5H10O/c1-5(2)3-4-6/h4-5H,3H2,1-2H3
IC5Y3              ! SMILES: CC(=O)C(C)C                    ChI: InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3
NC3H7COCH3         ! SMILES: CCCC(=O)C                      ChI: InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3
NC5KET12           ! SMILES: CCCC(C=O)OO                    ChI: InChI=1S/C5H10O3/c1-2-3-5(4-6)8-7/h4-5,7H,2-3H2,1H3
NC5KET13           ! SMILES: CCC(OO)CC=O                    ChI: InChI=1S/C5H10O3/c1-2-5(8-7)3-4-6/h4-5,7H,2-3H2,1H3
NC5KET14           ! SMILES: CC(OO)CCC=O                    ChI: InChI=1S/C5H10O3/c1-5(8-7)3-2-4-6/h4-5,7H,2-3H2,1H3
NC5KET15           ! SMILES: OOCCCCC=O                      ChI: InChI=1S/C5H10O3/c6-4-2-1-3-5-8-7/h4,7H,1-3,5H2
PC4H9CHO           ! SMILES: CCCCC=O                        ChI: InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3
SC4H9CHO           ! SMILES: CC(C=O)CC                      ChI: InChI=1S/C5H10O/c1-3-5(2)4-6/h4-5H,3H2,1-2H3
TC4H9CHO           ! SMILES: O=CC(C)(C)C                    ChI: InChI=1S/C5H10O/c1-5(2,3)4-6/h4H,1-3H3
AC5H11             ! SMILES: CCC([CH2])C                    ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3
AC5H11O            ! SMILES: CCC(C[O])C                     ChI: InChI=1S/C5H11O/c1-3-5(2)4-6/h5H,3-4H2,1-2H3
AC5H11O2           ! SMILES: CC(CC)CO[O]                    ChI: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5H,3-4H2,1-2H3
BC5H11             ! SMILES: CC[C](C)C                      ChI: InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3
BC5H11O            ! SMILES: CCC([O])(C)C                   ChI: InChI=1S/C5H11O/c1-4-5(2,3)6/h4H2,1-3H3
BC5H11O2           ! SMILES: CCC(O[O])(C)C                  ChI: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4H2,1-3H3
C5H10OOH2-1        ! SMILES: [CH2]C(OO)CCC                  ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,2-4H2,1H3
C5H10OOH2-5        ! SMILES: CC(OO)CC[CH2]                  ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,1,3-4H2,2H3
C5H10OOH3-1        ! SMILES: CCC(OO)C[CH2]                  ChI: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h5-6H,1,3-4H2,2H3
C5H11-1            ! SMILES: CCCC[CH2]                      ChI: InChI=1S/C5H11/c1-3-5-4-2/h1,3-5H2,2H3
C5H11-2            ! SMILES: C[CH]CCC                       ChI: InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
C5H11-3            ! SMILES: CC[CH]CC                       ChI: InChI=1S/C5H11/c1-3-5-4-2/h5H,3-4H2,1-2H3
C5H11O-1           ! SMILES: CCCCC[O]                       ChI: InChI=1S/C5H11O/c1-2-3-4-5-6/h2-5H2,1H3
C5H11O-2           ! SMILES: CCCC([O])C                     ChI: InChI=1S/C5H11O/c1-3-4-5(2)6/h5H,3-4H2,1-2H3
C5H11O2-1          ! SMILES: CCCCCO[O]                      ChI: InChI=1S/C5H11O2/c1-2-3-4-5-7-6/h2-5H2,1H3
C5H11O2-2          ! SMILES: CC(O[O])CCC                    ChI: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5H,3-4H2,1-2H3
C5H11O2-3          ! SMILES: CCC(O[O])CC                    ChI: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h5H,3-4H2,1-2H3
C5H11O-3           ! SMILES: CCC(CC)[O]                     ChI: InChI=1S/C5H11O/c1-3-5(6)4-2/h5H,3-4H2,1-2H3
C5H91-2,3OOH       ! SMILES: CCC(C(OO)[CH2])OO              ChI: InChI=1S/C5H11O4/c1-3-5(9-7)4(2)8-6/h4-7H,2-3H2,1H3
C5H91-2,4OOH       ! SMILES: OOC(CC(OO)C)[CH2]              ChI: InChI=1S/C5H11O4/c1-4(8-6)3-5(2)9-7/h4-7H,1,3H2,2H3
C5H91-2,5OOH       ! SMILES: OOCCCC(OO)[CH2]                ChI: InChI=1S/C5H11O4/c1-5(9-7)3-2-4-8-6/h5-7H,1-4H2
CC5H11             ! SMILES: C[CH]C(C)C                     ChI: InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3
CC5H11O            ! SMILES: CC(C(C)C)[O]                   ChI: InChI=1S/C5H11O/c1-4(2)5(3)6/h4-5H,1-3H3
CC5H11O2           ! SMILES: [O]OC(C(C)C)C                  ChI: InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-5H,1-3H3
DC5H11             ! SMILES: [CH2]CC(C)C                    ChI: InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3
DC5H11O            ! SMILES: [O]CCC(C)C                     ChI: InChI=1S/C5H11O/c1-5(2)3-4-6/h5H,3-4H2,1-2H3
DC5H11O2           ! SMILES: [O]OCCC(C)C                    ChI: InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h5H,3-4H2,1-2H3
NEOC5H11           ! SMILES: CC([CH2])(C)C                  ChI: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
NEOC5H11O          ! SMILES: [O]CC(C)(C)C                   ChI: InChI=1S/C5H11O/c1-5(2,3)4-6/h4H2,1-3H3
NEOC5H11O2         ! SMILES: [O]OCC(C)(C)C                  ChI: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h4H2,1-3H3
IC5H12             ! SMILES: CCC(C)C                        ChI: InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3
NC5H11OH           ! SMILES: CCCCCO                         ChI: InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3
NC5H12             ! SMILES: CCCCC                          ChI: InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3
NEOC5H12           ! SMILES: CC(C)(C)C                      ChI: InChI=1S/C5H12/c1-5(2,3)4/h1-4H3
C6H2               ! SMILES: C#CC#CC#C                      ChI: InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
C6H3               ! SMILES: C#C[C]=CC#C                    ChI: InChI=1S/C6H3/c1-3-5-6-4-2/h1-2,5H
P-C6H3O2           ! SMILES: [O]C1=C=CC(=O)C=C1             ChI: InChI=1S/C6H3O2/c7-5-1-2-6(8)4-3-5/h1-3H
C-C6H4             ! SMILES: C1=CC=C=C=C1                   ChI: InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
L-C6H4             ! SMILES: C#CC=CC#C                      ChI: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H
O-C6H4O2           ! SMILES: O=C1C=CC=CC1=O                 ChI: InChI=1S/C6H4O2/c7-5-3-1-2-4-6(5)8/h1-4H
P-C6H4O2           ! SMILES: O=C1C=CC(=O)C=C1               ChI: InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H
C6H4OH             ! SMILES: Oc1c[c]ccc1                    ChI: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-2,4-5,7H
C6H5               ! SMILES: c1[c]cccc1                     ChI: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
C6H5O              ! SMILES: [O]c1ccccc1                    ChI: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
C6H5OO             ! SMILES: [O]Oc1ccccc1                   ChI: InChI=1S/C6H5O2/c7-8-6-4-2-1-3-5-6/h1-5H
C6H5OH             ! SMILES: Oc1ccccc1                      ChI: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
C6H5OOH            ! SMILES: OOc1ccccc1                     ChI: InChI=1S/C6H6O2/c7-8-6-4-2-1-3-5-6/h1-5,7H
C6H6               ! SMILES: c1ccccc1                       ChI: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
CH2CHCHCHCCH       ! SMILES: C#CC=CC=C                      ChI: InChI=1S/C6H6/c1-3-5-6-4-2/h1,4-6H,2H2
FULVENE            ! SMILES: C=C1C=CC=C1                    ChI: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
C5H4CH3            ! SMILES: CC1=CC=C[CH]1                  ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
C5H5CH2            ! SMILES: [CH2]C1C=CC=C1                 ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-6H,1H2
C5H5CH2-1          ! SMILES: C=C1[CH]C=CC1                  ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-4H,1,5H2
C5H5CH2-2          ! SMILES: C=C1[CH]CC=C1                  ChI: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2,4-5H,1,3H2
CYC6H7             ! SMILES: C1[CH]C=CC=C1                  ChI: InChI=1S/C6H7/c1-2-4-6-5-3-1/h1-5H,6H2
C5H5CH3            ! SMILES: CC1C=CC=C1                     ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-6H,1H3
C5H5CH3-1          ! SMILES: CC1=CC=CC1                     ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-4H,5H2,1H3
C5H5CH3-2          ! SMILES: CC1=CCC=C1                     ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2,4-5H,3H2,1H3
C6H8               ! SMILES: C=CC=CC=C                      ChI: InChI=1S/C6H8/c1-3-5-6-4-2/h3-6H,1-2H2
CYHEXDN13          ! SMILES: C1CC=CC=C1                     ChI: InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-4H,5-6H2
CYHEXDN14          ! SMILES: C1=CCC=CC1                     ChI: InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-2,5-6H,3-4H2
CYPENTN-4MTHNE     ! SMILES: C=C1CC=CC1                     ChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-3H,1,4-5H2
C6H9-A             ! SMILES: C=C[CH]CC=C                    ChI: InChI=1S/C6H9/c1-3-5-6-4-2/h3-5H,1-2,6H2
CYHEXEN-4J         ! SMILES: C1[CH]CC=CC1                   ChI: InChI=1S/C6H9/c1-2-4-6-5-3-1/h1-2,5H,3-4,6H2
CYPENTN-4M3J       ! SMILES: CC1[CH]C=CC1                   ChI: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-4,6H,5H2,1H3
CYPENTN-4M4J       ! SMILES: C[C]1CC=CC1                    ChI: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-3H,4-5H2,1H3
CYPENTN-4MJ        ! SMILES: [CH2]C1CC=CC1                  ChI: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-3,6H,1,4-5H2
I3C6D13-5          ! SMILES: C[CH]C(=C)C=C                  ChI: InChI=1S/C6H9/c1-4-6(3)5-2/h4-5H,1,3H2,2H3
I3C6D13-6          ! SMILES: [CH2]CC(=C)C=C                 ChI: InChI=1S/C6H9/c1-4-6(3)5-2/h4H,1-3,5H2
I3C6D15-3          ! SMILES: C=C[C](C=C)C                   ChI: InChI=1S/C6H9/c1-4-6(3)5-2/h4-5H,1-2H2,3H3
I3C6D15-4          ! SMILES: C=CC(C=C)[CH2]                 ChI: InChI=1S/C6H9/c1-4-6(3)5-2/h4-6H,1-3H2
IC6D13-1AR         ! SMILES: CC=CC(=C)[CH2]                 ChI: InChI=1S/C6H9/c1-4-5-6(2)3/h4-5H,2-3H2,1H3
IC6D13-5R          ! SMILES: C=C[CH]C(=C)C                  ChI: InChI=1S/C6H9/c1-4-5-6(2)3/h4-5H,1-2H2,3H3
IC6D14-1           ! SMILES: C=CCC(=C)[CH2]                 ChI: InChI=1S/C6H9/c1-4-5-6(2)3/h4H,1-3,5H2
XC6D13-1AR         ! SMILES: CC(=C)C(=C)[CH2]               ChI: InChI=1S/C6H9/c1-5(2)6(3)4/h1-3H2,4H3
C6H101-5           ! SMILES: C=CCCC=C                       ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4H,1-2,5-6H2
C6H10D13           ! SMILES: CCC=CC=C                       ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3
C6H10D14           ! SMILES: C=CCC=CC                       ChI: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4,6H,1,5H2,2H3
